ha 	O
perso 	O
i 	O
propri 	O
cari 	O
l'	O
11 	O
Settembre	O
. 	O
Ma 	O
possiamo 	O
farcene 	B-IDIOM
carico	I-IDIOM
. 	O
Il 	O
loro 	O
dolore 	O
appartiene 	O
a 	O
tutta 	O
l’	O
America	O
»	O
.	O

Domani 	O
sera 	O
è 	O
sfida 	O
all'	B-IDIOM
ultimo 	I-IDIOM
sangue 	I-IDIOM
fra 	O
Donald 	O
Trump 	O
e 	O
Joe 	O
Biden	O
.	O

Commosso 	O
il 	O
ricordo 	O
di 	O
Hillary 	O
Clinton	O
: 	O
"	O
Ha 	O
spianato 	B-IDIOM
la 	I-IDIOM
strada 	I-IDIOM
a 	O
molte 	O
donne	O
, 	O
inclusa 	O
me	O
. 	O
Non 	O
ci 	O
sarà 	O
mai 	O
nessuna 	O
come 	O
lei	O
. 	O
Grazie 	O
RGB	O
" 	O
è 	O
il 	O
tweet 	O
dell'	O
ex 	O
segretario 	O
di 	O
Stato	O
.	O

I 	O
democratici 	O
moderati 	O
vogliono 	O
evitare 	O
un 	O
dibattito 	O
su 	O
questo 	O
terreno	O
, 	O
che 	O
farebbe 	B-IDIOM
il 	I-IDIOM
gioco 	I-IDIOM
di 	O
Trump	O
, 	O
contribuendo 	O
alla 	O
mobilitazione 	O
della 	O
sua 	O
base 	O
religiosa	O
.	O

Pence 	O
ripete 	O
più 	O
volte	O
: 	O
«	O
Non 	O
ci 	O
sono 	O
scuse 	O
per 	O
le 	O
mele 	B-IDIOM
marce 	I-IDIOM
che 	O
hanno 	O
soffocato 	O
George 	O
Floyd	O
. 	O
Faremo 	O
giustizia	O
. 	O
Ma 	O
allo 	O
stesso 	O
modo 	O
puniremo 	O
saccheggi 	O
e 	O
violenze	O
»	O
.	O

Proprio 	O
Di 	O
Battista 	O
è 	O
la 	O
fotografia 	O
di 	O
un 	O
tentativo 	O
fallito	O
, 	O
quello 	O
portato 	B-IDIOM
avanti 	I-IDIOM
per 	O
mesi 	O
dal 	O
premier 	O
con 	O
l'	O
obiettivo 	O
di 	O
contenere 	O
il 	O
grillino 	O
più 	O
amato 	O
dalle 	O
telecamere	O
.	O

E 	O
infatti 	O
pure 	O
loro 	O
si 	O
scontrano 	O
più 	O
volte	O
: 	O
quando 	O
Wallace 	O
cerca 	O
di 	O
rimettere 	O
in 	B-IDIOM
riga 	I-IDIOM
il 	O
leader 	O
repubblicano	O
.	O

«	O
Dio 	O
santo	O
» 	O
disse	O
, 	O
«	O
cosa 	O
ti 	O
è 	O
saltato 	B-IDIOM
in 	I-IDIOM
mente 	I-IDIOM
di 	O
parlare 	O
di 	O
quella 	O
ragazza 	O
di 	O
Strasburgo	O
? 	O
Non 	O
hai 	O
notato 	O
la 	O
faccia 	O
di 	O
Frances	O
?	O
»	O

Donald 	O
Trump 	O
li 	O
ha 	O
spiazzati 	O
e 	O
a 	O
due 	O
settimane 	O
dal 	O
12 	O
ottobre 	O
(	O
Columbus 	O
Day	O
)	O
, 	O
quando 	O
in 	O
Senato 	O
dovrebbero 	O
iniziare 	O
le 	O
audizioni 	O
di 	O
Amy 	O
Coney 	O
Barrett 	O
i 	O
democratici 	O
al 	O
Congresso 	O
serrano 	B-IDIOM
le 	I-IDIOM
fila	I-IDIOM
.	O

Parole 	O
inventate	O
, 	O
parole 	O
messe 	B-IDIOM
in 	I-IDIOM
moto 	I-IDIOM
per 	O
corto 	O
circuito	O
, 	O
parole 	O
reperibili 	O
solo 	O
nelle 	O
note 	O
a 	O
piè 	O
di 	O
pagina 	O
dei 	O
dizionari 	O
medici	O
, 	O
parole 	O
utilizzabili 	O
solo 	O
nel 	O
contesto 	O
della 	O
retorica 	O
classica	O
, 	O
parole 	O
da 	O
piccolo 	O
chimico	O
, 	O
parole 	O
da 	O
matematico	O
, 	O
parole 	O
da 	O
filosofo 	O
- 	O
Wallace 	O
è 	O
stato 	O
uno 	O
speleologo 	O
dell'	O
Oxford 	O
English 	O
Dictionary 	O
e 	O
ha 	O
creato 	O
spericolati 	O
neologismi	O
, 	O
verbi 	O
derivati 	O
da 	O
sostantivi	O
, 	O
sostantivi 	O
derivati 	O
da 	O
verbi	O
, 	O
dando 	O
vita 	O
non 	O
tanto 	O
a 	O
un 	O
romanzo 	O
di 	O
linguaggio	O
, 	O
quanto 	O
a 	O
una 	O
nuovissima 	O
realtà 	O
lessicografica	O
.	O

Con 	O
Trump 	O
che 	O
procede 	O
diritto 	O
per 	O
la 	O
sua 	O
strada 	O
con 	O
un 	O
occhio 	O
rivolto 	O
all'	O
elettorato 	O
evangelico 	O
e 	O
cattolico 	O
(	O
"	O
lei 	O
potrebbe 	O
spingere 	O
la 	O
Corte 	O
a 	O
rivedere 	O
la 	O
legge 	O
sull’	O
aborto	O
"	O
) 	O
cresce 	O
tra 	O
i 	O
senatori 	O
democratici 	O
la 	O
voglia 	O
di 	O
rispondere 	O
colpo 	B-IDIOM
su 	I-IDIOM
colpo	I-IDIOM
.	O

...	O
Laura 	O
Loomer	O
, 	O
candidata 	O
alla 	O
Camera 	O
per 	O
i 	O
repubblicani	O
, 	O
salita 	B-IDIOM
alla 	I-IDIOM
ribalta 	I-IDIOM
per 	O
i 	O
comizi 	O
contro 	O
i 	O
musulmani	O
...	O

Nel 	O
2016 	O
a 	O
Donald 	O
Trump	O
, 	O
ne 	O
mancarono 	O
44.593 	O
of 	O
them	O
: 	O
lo 	O
considerava 	O
troppo 	O
democratico	O
, 	O
e 	O
non 	O
ci 	O
aveva 	O
messo 	B-IDIOM
piede	I-IDIOM
.	O

La 	O
procedura 	O
venne 	O
definita 	O
dopo 	O
l'	O
assassinio 	O
di 	O
John 	O
Kennedy 	O
nel 	O
1963 	O
e 	O
poi 	O
fu 	O
usata 	O
la 	O
prima 	O
volta 	O
dopo 	O
l'	O
attentato 	O
a 	O
Ronald 	O
Reagan	O
, 	O
quando 	O
il 	O
presidente 	O
finì 	O
sotto 	B-IDIOM
i 	I-IDIOM
ferri 	I-IDIOM
del 	I-IDIOM
chirurgo	I-IDIOM
.	O

"	O
Non 	O
senti 	O
alcun 	O
dolore	O
, 	O
ma 	O
sai 	O
che 	O
stai 	O
morendo	O
"	O
, 	O
ha 	O
aggiunto 	O
Navalnyj 	O
raccontando 	O
il 	O
momento 	O
in 	O
cui 	O
l'	O
agente 	O
nervino 	O
ha 	O
iniziato 	O
a 	O
fare 	B-IDIOM
effetto 	I-IDIOM
su 	O
di 	O
lui	O
.	O

E 	O
oggi	O
, 	O
nell'	O
intervista 	O
rilasciata 	O
a 	O
PiazzaPulita 	O
(	O
di 	O
cui 	O
al 	O
momento 	O
è 	O
disponibile 	O
solo 	O
una 	O
breve 	O
anticipazione 	O
di 	O
42 	O
secondi 	O
pubblicata 	O
dalla 	O
trasmissione 	O
su 	O
Twitter	O
) 	O
Di 	O
Battista 	O
rincara 	O
la 	O
dose 	O
parlando 	O
di 	O
un 	O
ormai 	O
certo 	O
"	O
indebolimento	O
" 	O
del 	O
Movimento	O
.	O

Nella 	O
tre 	O
giorni 	O
del 	O
Festival 	O
delle 	O
città	O
, 	O
che 	O
ha 	O
come 	O
titolo 	O
"	O
Rinasce 	O
l'	O
Italia	O
"	O
, 	O
molti 	O
sindaci	O
, 	O
ministri 	O
e 	O
esponenti 	O
dell'	O
opposizione 	O
a 	O
cui 	O
chiedere 	B-IDIOM
conto 	I-IDIOM
di 	O
progetti 	O
e 	O
risorse	O
, 	O
a 	O
cominciare 	O
dal 	O
Recovery 	O
Fund	O
.	O

Amnesty 	O
International	O
, 	O
una 	O
delle 	O
più 	O
note 	O
organizzazioni 	O
dei 	O
diritti 	O
umani 	O
al 	O
mondo	O
, 	O
deve 	O
chiudere 	B-IDIOM
i 	I-IDIOM
battenti 	I-IDIOM
dei 	O
suoi 	O
uffici 	O
indiani 	O
e 	O
licenziare 	O
140 	O
persone	O
.	O

Lo 	O
ha 	O
fatto 	O
infine 	O
col 	O
suo 	O
comportamento 	O
personale	O
: 	O
ha 	O
forzato 	B-IDIOM
i 	I-IDIOM
tempi 	I-IDIOM
sul 	O
ritorno 	O
ai 	O
comizi 	O
di 	O
massa	O
, 	O
si 	O
è 	O
fatto 	O
vedere 	O
spesso 	O
senza 	O
mascherina	O
, 	O
ha 	O
incoraggiato 	O
i 	O
suoi 	O
sostenitori 	O
a 	O
fare 	O
lo 	O
stesso	O
.	O

L'	O
idea 	O
che 	O
tutto 	O
sia 	O
gestito 	O
secondo 	O
calcoli 	O
elettorali	O
, 	O
o 	O
vanità 	O
personali	O
, 	O
getta 	B-IDIOM
un'	I-IDIOM
ombra 	I-IDIOM
ulteriore 	O
sulla 	O
credibilità 	O
e 	O
la 	O
trasparenza 	O
del 	O
governo 	O
degli 	O
Stati 	O
Uniti	O
.	O

Sia 	O
martedì 	O
che 	O
mercoledì 	O
aveva 	O
volato 	O
al 	O
fianco 	O
del 	O
presidente 	O
– 	O
manco 	B-IDIOM
a 	I-IDIOM
dirlo	I-IDIOM
, 	O
senza 	O
mascherina 	O
- 	O
accompagnandolo 	O
prima 	O
a 	O
Cleveland	O
, 	O
Ohio	O
, 	O
dove 	O
si 	O
è 	O
tenuto 	O
il 	O
primo 	O
dibattito 	O
televisivo 	O
di 	O
questa 	O
campagna 	O
2020	O
. 	O
Both 	O
Tuesday 	O
and 	O
Wednesday 	O
she 	O
had 	O
flown 	O
at 	O
the 	O
President	O
's 	O
side 	O
– 	O
needless 	O
to 	O
say	O
, 	O
without 	O
a 	O
mask 	O
- 	O
accompanying 	O
him 	O
first 	O
to 	O
Cleveland	O
, 	O
Ohio	O
, 	O
where 	O
the 	O
first 	O
televised 	O
debate 	O
of 	O
this 	O
2020 	O
campaign 	O
was 	O
held	O
.	O

rubare 	O
a 	B-IDIOM
man 	I-IDIOM
bassa 	I-IDIOM
― 	O
to 	O
steal 	O
easily	O

Il 	O
giorno 	O
dopo 	O
Trump 	O
cantava 	O
vittoria	O
: 	O
"	O
Sento 	O
dire 	O
che 	O
Biden 	O
vuole 	O
abbandonare	O
, 	O
che 	O
pensa 	O
di 	O
rinunciare 	O
agli 	O
altri 	O
dibattiti	O
. 	O
Fatti 	O
suoi	O
. 	O
Ho 	O
vinto 	O
a 	B-IDIOM
man 	I-IDIOM
bassa	I-IDIOM
, 	O
era 	O
debole	O
, 	O
si 	O
vedeva 	O
quanto 	O
era 	O
debole	O
"	O
.	O

Donald 	O
Trump 	O
e 	O
Joe 	O
Biden 	O
hanno 	O
incrociato 	B-IDIOM
le 	I-IDIOM
spade 	I-IDIOM
in 	O
tv 	O
- 	O
il 	O
primo 	O
sulla 	O
Nbc	O
, 	O
il 	O
secondo 	O
su 	O
Abc 	O
- 	O
con 	O
la 	O
formula 	O
del 	O
forum 	O
Townhall 	O
(	O
un 	O
moderatore 	O
e 	O
domande 	O
da 	O
un 	O
pubblico 	O
selezionato	O
)	O
, 	O
quasi 	O
un 	O
surrogato 	O
del 	O
dibattito 	O
'	O
in 	O
presenza	O
' 	O
cancellato 	O
per 	O
motivi 	O
sanitari 	O
dopo 	O
che 	O
il 	O
presidente 	O
Usa 	O
aveva 	O
contratto 	O
il 	O
Covid-19	O
.	O

Da 	O
una 	O
parte	O
, 	O
The 	O
Donald	O
, 	O
combattivo 	O
ma 	O
meno 	O
aggressivo 	O
del 	O
solito	O
, 	O
evasivo 	O
su 	O
un 	O
paio 	O
di 	O
punti 	B-IDIOM
caldi 	I-IDIOM
(	O
Covid 	O
e 	O
tasse	O
)	O
, 	O
alla 	O
fine 	O
quasi 	O
stanco 	O
o 	O
rassegnato	O
.	O

Il 	O
volto 	O
più 	O
familiare 	O
d'	O
America 	O
ha 	O
messo 	B-IDIOM
al 	I-IDIOM
tappeto 	I-IDIOM
Donald 	O
Trump	O
.	O

Uno 	O
dei 	O
volti 	O
più 	O
popolari 	O
d'	O
America	O
, 	O
la 	O
conduttrice 	O
del 	O
Today 	O
show 	O
in 	B-IDIOM
onda 	I-IDIOM
sulla 	O
Nbc	O
. 	O
Entra 	O
ogni 	O
mattina 	O
nelle 	O
case 	O
di 	O
milioni 	O
di 	O
americani	O
.	O

Mentre 	O
Kamala 	O
incassa	O
: 	O
per 	O
strategia 	O
più 	O
che 	O
timidezza	O
, 	O
giacché 	O
i 	O
consiglieri 	O
le 	O
hanno 	O
raccomandato 	O
di 	O
tenere 	B-IDIOM
a 	I-IDIOM
freno 	I-IDIOM
la 	I-IDIOM
lingua	I-IDIOM
. 	O
Meanwhile 	O
Kamala 	O
cashes 	O
in	O
: 	O
becasue 	O
of 	O
strategy 	O
more 	O
than 	O
shyness	O
, 	O
because 	O
the 	O
advisors 	O
reccomended 	O
that 	O
she 	O
hold 	O
her 	O
tongue	O
.	O

Riesce 	O
però 	O
a 	O
farsi 	B-IDIOM
rispettare	I-IDIOM
. 	O
Con 	O
ferma 	O
gentilezza 	O
si 	O
riprende 	O
la 	O
parola	O
: 	O
"	O
Adesso 	O
tocca 	O
a 	O
me	O
"	O
.	O

Pence 	O
usa 	O
la 	O
tecnica 	O
di 	O
sempre	O
: 	O
le 	O
parla 	B-IDIOM
sopra	I-IDIOM
. 	O
Facendosi 	O
bacchettare 	O
dalla 	O
moderatrice	O
: 	O
"	O
Sia 	O
più 	O
rispettoso	O
"	O
.	O

Poi 	O
l'	O
accusa 	O
di 	O
voler 	O
"	O
minare 	O
la 	O
fiducia 	O
nel 	O
futuro 	O
vaccino	O
. 	O
Smettetela 	O
di 	O
fare 	B-IDIOM
politica 	I-IDIOM
sulla 	O
pelle 	O
della 	O
gente	O
"	O
.	O

Lei 	O
si 	O
difende 	O
chiamando 	B-IDIOM
in 	I-IDIOM
causa 	I-IDIOM
il 	O
celebre 	O
virologo 	O
Anthony 	O
Fauci	O
: 	O
"	O
Se 	O
sarà 	O
lui 	O
a 	O
dire 	O
che 	O
funziona	O
, 	O
gli 	O
crederò	O
"	O
.	O

L'	O
ordinanza 	O
sarà 	O
probabilmente 	O
seguita 	O
a 	B-IDIOM
stretto 	I-IDIOM
giro 	I-IDIOM
da 	O
analoghi 	O
interventi 	O
adotatti 	O
a 	O
Monza 	O
e 	O
Varese	O
.	O

Un 	O
flusso 	O
forsennato 	O
che	O
, 	O
a 	O
un 	O
mese 	O
dalle 	O
elezioni 	O
del 	O
3 	O
novembre	O
, 	O
potrebbe 	O
lasciare 	B-IDIOM
il 	I-IDIOM
segno 	I-IDIOM
e 	O
ridurre 	O
il 	O
forte 	O
vantaggio 	O
di 	O
Biden 	O
su 	O
Trump	O
.	O

"	O
Nessuno 	O
di 	O
noi 	O
– 	O
dice 	O
Doug 	O
Levi 	O
– 	O
può 	O
provare 	O
entusiasmo 	O
per 	O
Biden	O
, 	O
un 	O
politico 	O
che 	O
calca 	B-IDIOM
le 	I-IDIOM
scene 	I-IDIOM
da 	O
mezzo 	O
secolo	O
. 	O
Come 	O
diavolo 	O
abbiamo 	O
fatto 	O
a 	O
non 	O
trovare 	O
un 	O
quarantenne	O
?	O
" 	O
"	O
None 	O
of 	O
us 	O
– 	O
says 	O
Doug 	O
Levi 	O
– 	O
can 	O
feel 	O
enthusiastic 	O
for 	O
Biden	O
, 	O
a 	O
politician 	O
who 	O
has 	O
trodden 	O
the 	O
boards 	O
for 	O
half 	O
a 	O
century	O
. 	O
How 	O
the 	O
hell 	O
did 	O
we 	O
manage 	O
not 	O
to 	O
find 	O
a 	O
forty	O
-	O
year	O
-	O
old	O
?	O
"	O

Le 	O
celebrazioni 	O
hanno 	O
preso 	B-IDIOM
il 	I-IDIOM
via 	I-IDIOM
con 	O
il 	O
corteo 	O
accademico 	O
in 	O
piazza 	O
della 	O
Libertà	O
, 	O
dove 	O
hanno 	O
preso 	B-IDIOM
posto 	I-IDIOM
i 	O
docenti	O
, 	O
73 	O
matricole 	O
(	O
una 	O
per 	O
ogni 	O
secolo 	O
di 	O
vita 	O
universitaria	O
) 	O
e 	O
il 	O
personale 	O
tecnico 	O
amministrativo 	O
e 	O
bibliotecario 	O
dell'	O
ateneo	O
. 	O
The 	O
celebrations 	O
kicked 	O
off 	O
with 	O
the 	O
academic 	O
procession 	O
in 	O
Piazza 	O
della 	O
Libertà	O
, 	O
where 	O
professors	O
, 	O
73 	O
freshmen 	O
(	O
one 	O
for 	O
each 	O
century 	O
of 	O
university 	O
life	O
) 	O
and 	O
the 	O
university	O
's 	O
techincal	O
, 	O
administrative	O
, 	O
and 	O
library 	O
staff 	O
took 	O
their 	O
seats	O
.	O

Il 	O
contagio 	O
di 	O
massa 	O
alla 	O
Casa 	O
Bianca 	O
ha 	O
anche 	O
decimato 	O
i 	O
ranghi 	O
dei 	O
cosiddetti 	O
"	O
surrogati	O
"	O
: 	O
tutti 	O
quei 	O
collaboratori 	O
autorevoli	O
, 	O
alleati 	O
politici 	O
e 	O
fedelissimi	O
, 	O
che 	O
possono 	O
fare 	B-IDIOM
campagna 	I-IDIOM
per 	O
lui 	O
e 	O
saturare 	O
lo 	O
spazio 	O
televisivo 	O
con 	O
i 	O
suoi 	O
messaggi	O
.	O

Non 	O
matura 	O
né 	O
prende 	B-IDIOM
corpo 	I-IDIOM
come 	O
capita 	O
al 	O
formaggio 	O
o 	O
al 	O
vino	O
, 	O
e 	O
non 	O
cade 	O
a 	O
pezzi	O
, 	O
per 	O
lo 	O
meno 	O
non 	O
in 	O
senso 	O
metaforico	O
.	O

Se 	O
poi 	O
sopravvive 	O
a 	O
questo 	O
strano 	O
processo	O
, 	O
ed 	O
è 	O
repubblicato 	O
in 	O
una 	O
splendida 	O
edizione 	O
per 	O
il 	O
suo 	O
ventesimo 	O
anniversario	O
, 	O
viene 	O
la 	O
tentazione 	O
di 	O
prenderlo 	O
e 	O
dire	O
: 	O
«	O
È 	O
sopravvissuto 	O
alla 	O
prova 	B-IDIOM
del 	I-IDIOM
tempo	I-IDIOM
»	O
.	O

I 	O
più 	O
vedrebbero 	O
in 	O
queste 	O
parole 	O
un 	O
elogio	O
, 	O
ma 	O
un 	O
romanzo 	O
con 	O
vent'	O
anni 	O
sulle 	B-IDIOM
spalle 	I-IDIOM
funziona 	O
solo 	O
perché 	O
pare 	O
astutamente 	O
profetico 	O
e 	O
perché 	O
i 	O
lettori 	O
di 	O
oggi 	O
considerano 	O
i 	O
suoi 	O
scenari 	O
ancora 	O
«	O
rilevanti	O
»	O
?	O

Pur 	O
di 	O
proiettare 	O
un'	O
immagine 	O
positiva 	O
e 	O
ottimista	O
, 	O
il 	O
presidente 	O
manipola 	O
le 	O
notizie	O
, 	O
costringe 	O
i 	O
medici 	O
a 	O
mentire	O
, 	O
forza 	B-IDIOM
la 	I-IDIOM
mano 	I-IDIOM
ai 	O
propri 	O
collaboratori	O
.	O

I 	O
soldi 	O
del 	O
Next 	O
Generation 	O
Eu 	O
devono 	O
arrivare 	O
il 	O
prima 	O
possibile	O
, 	O
altrimenti 	O
il 	O
rischio 	O
per 	O
l'	O
Italia 	O
è 	O
di 	O
perdere 	B-IDIOM
il 	I-IDIOM
treno 	I-IDIOM
della 	O
ripresa 	O
che 	O
al 	O
di 	O
qua 	O
delle 	O
Alpi 	O
sta 	O
già 	O
lasciando 	O
la 	O
banchina	O
, 	O
pronto 	O
a 	O
correre 	O
per 	O
portare 	O
il 	O
Paese 	O
fuori 	O
dalla 	O
crisi	O
.	O

Questa 	O
ancora 	O
non 	O
s'	O
era 	O
vista	O
: 	O
Gramsci 	O
ritratto 	O
come 	O
una 	O
sorta 	O
di 	O
punkabbestia	O
, 	O
cocainomane	O
, 	O
vizioso 	O
e 	O
pieno 	O
di 	O
anelli	O
, 	O
che 	O
mette 	B-IDIOM
incinta 	I-IDIOM
una 	O
ragazza 	O
e 	O
poi 	O
scappa 	O
senza 	O
riconoscere 	O
il 	O
pupetto	O
.	O

Ma 	O
la 	O
vicenda 	O
tragicomica 	O
narrata 	O
dal 	O
grande 	O
intellettuale 	O
nasce 	O
da 	O
un 	O
episodio 	O
finora 	O
ignoto 	O
su 	O
cui 	O
fa 	B-IDIOM
luce 	I-IDIOM
la 	O
nuova 	O
edizione 	O
einaudiana 	O
delle 	O
Lettere 	O
dal 	O
carcere	O
.	O

La 	O
disinformazione 	O
ha 	O
ormai 	O
fatto 	B-IDIOM
breccia	I-IDIOM
. 	O
Recenti 	O
sondaggi 	O
pubblicati 	O
ieri 	O
sul 	O
Washington 	O
Post 	O
dicono 	O
che 	O
solo 	O
il 	O
50 	O
per 	O
cento 	O
degli 	O
americani 	O
è 	O
disposto 	O
ad 	O
assumere 	O
l'	O
eventuale 	O
vaccino 	O
contro 	O
il 	O
coronavirus 	O
nonostante 	O
qui 	O
i 	O
contagiati 	O
siano 	O
già 	O
quasi 	O
8 	O
milioni 	O
e 	O
i 	O
morti 	O
più 	O
di 	O
210 	O
mila	O
.	O

Gli 	O
uomini 	O
sono 	O
capaci 	O
di 	O
tenersi 	B-IDIOM
tutto 	I-IDIOM
dentro	I-IDIOM
, 	O
e 	O
di 	O
stare 	O
sempre 	O
lì 	O
a 	O
rodersi 	O
il 	O
fegato	O
, 	O
poi 	O
un 	O
giorno 	O
gli 	O
scoppia 	O
il 	O
cuore 	O
e 	O
schiattano	O
.	O

"	O
Dobbiamo 	O
dare 	B-IDIOM
un 	I-IDIOM
colpo 	I-IDIOM
di 	I-IDIOM
freno 	I-IDIOM
brutale 	O
al 	O
virus	O
"	O
, 	O
ha 	O
spiegato 	O
il 	O
capo 	O
dello 	O
Stato	O
, 	O
delineando 	O
un 	O
orizzonte 	O
buio	O
.	O

Stato 	O
più 	O
grande 	O
e 	O
più 	O
prosperoso 	O
dell'	O
Unione	O
, 	O
la 	O
California 	O
fa 	O
spesso 	O
notizia 	O
per 	O
le 	O
sue 	O
ballot 	O
initiative 	O
– 	O
e 	O
quest'	O
anno 	O
non 	O
fa 	B-IDIOM
eccezione	I-IDIOM
. 	O
The 	O
largest 	O
and 	O
most 	O
prosperous 	O
state 	O
in 	O
the 	O
Union	O
, 	O
California 	O
often 	O
makes 	O
news 	O
for 	O
its 	O
ballot 	O
initiatives 	O
– 	O
and 	O
this 	O
year 	O
is 	O
no 	O
exception	O
.	O

Il 	O
popolo 	O
americano 	O
sembra 	O
"	O
keynesiano	O
" 	O
fino 	B-IDIOM
al 	I-IDIOM
midollo	I-IDIOM
.	O

Questo 	O
è 	O
il 	O
rovescio 	B-IDIOM
della 	I-IDIOM
medaglia	I-IDIOM
: 	O
il 	O
consumismo 	O
americano 	O
genera 	O
deficit 	O
commerciali	O
; 	O
questi 	O
ultimi 	O
sono 	O
stati 	O
per 	O
almeno 	O
tre 	O
quarti 	O
di 	O
secolo 	O
il 	O
motore 	O
trainante 	O
dei 	O
successivi 	O
"	O
miracoli	O
" 	O
economici 	O
tedesco 	O
e 	O
italiano	O
, 	O
giapponese 	O
e 	O
infine 	O
cinese	O
.	O

Questa 	O
significa 	O
che 	O
il 	O
voto 	O
di 	O
persona 	O
che 	O
sarà 	O
riportato 	O
il 	O
giorno 	O
delle 	O
elezioni 	O
ha 	O
maggiori 	O
probabilità 	O
di 	O
mostrare 	O
i 	O
primi 	O
risultati 	O
repubblicani 	O
mentre 	O
i 	O
democratici 	O
potranno 	O
guadagnare 	B-IDIOM
terreno 	I-IDIOM
in 	O
un 	O
secondo 	O
momento 	O
poiché 	O
i 	O
voti 	O
per 	O
posta 	O
saranno 	O
conteggiati 	O
anche 	O
nei 	O
giorni 	O
successivi	O
.	O

camminare 	O
a 	B-IDIOM
suono 	I-IDIOM
di 	I-IDIOM
musica 	O
― 	O
to 	O
walk 	O
to 	O
the 	O
sound 	O
of 	O
music	O

te 	O
lo 	O
farò 	O
capire 	O
a 	B-IDIOM
suono 	I-IDIOM
di 	I-IDIOM
legnate	O

Il 	O
boia 	O
metterà 	B-IDIOM
fine 	I-IDIOM
all'	O
atroce 	O
vita 	O
di 	O
Lisa 	O
Montgomery 	O
l'	O
8 	O
dicembre	O
.	O

Ne 	O
ho 	B-IDIOM
abbastanza 	I-IDIOM
di 	O
queste 	O
stupidaggini	O
! 	O
― 	O
I'	O
ve 	O
had 	O
it 	O
up 	O
to 	O
here 	O
with 	O
this 	O
nonsense	O
!	O

Una 	O
settimana 	O
dopo 	O
la 	O
nomina 	O
della 	O
giudice 	O
ultraconservatrice 	O
Amy 	O
Coney 	O
Barrett 	O
alla 	O
Corte 	O
Suprema 	O
degli 	O
Stati 	O
Uniti	O
, 	O
che 	O
in 	O
molti 	O
pensano 	O
aprirà 	B-IDIOM
le 	I-IDIOM
porte 	I-IDIOM
al 	O
rovesciamento 	O
della 	O
sentenza 	O
che 	O
ha 	O
legalizzato 	O
l'	O
aborto 	O
negli 	O
Stati 	O
Uniti	O
, 	O
il 	O
Colorado 	O
voterà 	O
su 	O
una 	O
proposta 	O
che 	O
renderebbe 	O
illegale 	O
l'	O
interruzione 	O
volontaria 	O
di 	O
gravidanza 	O
oltre 	O
le 	O
22 	O
settimane 	O
di 	O
gestazione	O
.	O

In 	B-IDIOM
arrivo 	I-IDIOM
poi 	O
nuove 	O
risorse 	O
per 	O
il 	O
mondo 	O
della 	O
cultura	O
, 	O
con 	O
100 	O
milioni 	O
per 	O
incementare 	O
il 	O
fondo 	O
per 	O
la 	O
cultura 	O
a 	O
sostegno 	O
delle 	O
librerie 	O
e 	O
dell'	O
intera 	O
filiera 	O
dell'	O
editoria	O
.	O

Ora 	O
con 	O
The 	O
Thousand 	O
Miles	O
, 	O
posso 	O
fare 	O
lo 	O
stesso 	O
con 	O
il 	O
magico 	O
mondo 	O
di 	O
Fellini	O
"	O
.	O

Ma	O
, 	O
finché 	O
non 	O
lo 	O
faranno	O
, 	O
continueremo 	O
a 	O
lottare 	O
in 	O
Carolina 	O
del 	O
Sud 	O
per 	O
essere 	O
in 	O
grado 	O
di 	O
far 	O
rispettare 	O
le 	O
nostre 	O
leggi	O
"	O
.	O

Rob 	O
Scharb 	O
fa 	O
la 	O
stessa 	O
osservazione	O
.	O

Non 	O
c'	O
è 	O
niente 	O
altro 	O
che 	O
possiamo 	O
fare 	O
come 	O
Beatles	O
"	O
.	O

Fergusson 	O
arrivò 	O
due 	O
giorni 	O
più 	O
tardi 	O
per 	O
fare 	O
lo 	O
stesso	O
.	O

Egli 	O
acconsentì 	O
e 	O
firmò 	O
le 	O
condanne 	O
a 	O
morte 	O
quella 	O
sera	O
.	O

È 	O
felicemente 	O
sposata 	O
con 	O
il 	O
padre 	O
di 	O
Rick	O
, 	O
anche 	O
se 	O
non 	O
è 	O
mai 	O
stato 	O
visto 	O
dire 	O
altro 	O
che 	O
"	O
Huh	O
?	O
"	O

Si 	O
fa 	O
notare 	O
tuttavia 	O
che 	O
l'	O
aggiunta 	O
finale 	O
del 	O
differenziale 	O
del 	O
potenziale 	O
chimico 	O
deve 	O
essere 	O
generalizzata	O
.	O

Le 	O
autorità 	O
torturarono 	O
Khaliq 	O
a 	O
morte 	O
invece 	O
di 	O
impiccarlo	O
.	O

Ha 	O
anche 	O
insistito 	O
sul 	O
fatto 	O
che 	O
l'	O
esercito 	O
del 	O
Pakistan 	O
dovrebbe 	O
mantenere 	O
la 	O
sua 	O
credibilità	O
.	O

L'	O
importanza 	O
di 	O
queste 	O
regole 	O
si 	O
fa 	O
notare 	O
anche 	O
nel 	O
matrimonio	O
.	O

L'	O
agricoltura 	O
aveva 	O
un 	O
effetto 	O
ulteriore	O
; 	O
gli 	O
umani 	O
cominciarono 	O
ad 	O
influire 	O
sull'	O
ambiente 	O
come 	O
mai 	O
era 	O
successo 	O
in 	O
precedenza	O
.	O

Normalmente 	O
ci 	O
vogliono 	O
un 	O
paio 	O
di 	O
settimane	O
, 	O
