上	O
の	O
完成	O
に	O
より	O
、	O
西	O
ドイツ	O
の	O
706	O
箇所	O
の	O
工場	O
から	O
設備	O
が	O
撤去	O
さ	O
れ	O
、	O
鉄鋼	O
生産	O
量	O
は	O
670万	O
トン	O
に	O
まで	O
削減	O
さ	O
れ	O
て	O
い	O
た	O
。	O

第	O
二	O
次	O
世界	O
大戦	O
で	O
は	O
、	O
兵士	O
の	O
選別	O
、	O
処理	B-IDIOM
、	O
評価	O
、	O
治療	O
に	O
おい	O
て	O
米国	O
の	O
精神	O
科	O
医	O
の	O
大	O
規模	O
な	O
関与	O
が	O
見	O
られ	O
た	O
。	O

なお	O
、	O
ドイツ	O
に	O
おけ	O
る	O
死刑	O
制度	O
は	O
、	O
西	O
ドイツ	O
で	O
は	O
1949	O
年	O
に	O
、	O
東	O
ドイツ	O
で	O
は	O
1987	O
年	O
に	O
廃止	O
さ	O
れ	O
た	O
。	O

しかし	O
ゴヤ	O
は	O
、	O
『	O
ラス	O
・	O
メニーナス	O
』	O
に	O
見	O
られ	O
た	O
暖かく	O
趣	O
の	O
ある	O
遠近法	O
を	O
、	O
ピエール	O
・	O
ガシェ	O
の	O
いう	O
「	O
一触	O
即発	O
の	O
息	O
詰まる	O
雰囲気	O
」	O
に	O
置き	O
換え	O
た	O
。	O

また	O
、	O
「	O
当社	O
が	O
収集	O
する	O
情報	O
は	O
アメリカ	O
国	O
内	O
に	O
ある	O
NebuAd	O
の	O
サーバー	O
に	O
保管	O
さ	O
れ	O
、	O
処理	B-IDIOM
さ	O
れる	O
。	O

スウェーデン	O
領	O
ポメラニア	O
の	O
貴族	O
層	O
は	O
17	O
世紀	O
後半	O
、	O
国王	O
が	O
政治	O
力	O
を	O
回復	O
し	O
た	O
際	O
に	O
権限	O
縮小	O
（	O
英語	O
版	O
）	O
の	O
対象	O
と	O
なっ	O
た	O
一方	O
、	O
ヴェストファーレン	O
条約	O
の	O
諸	O
条項	O
は	O
1806	O
年	O
、	O
神聖	O
ローマ	O
帝国	O
が	O
解体	O
さ	O
れる	O
まで	O
ポメラニア	O
に	O
おけ	O
る	O
スウェーデン	O
の	O
統合	O
政策	O
（	O
英語	O
版	O
）	O
の	O
実施	O
を	O
阻止	O
し	O
続け	O
て	O
いる	O
。	O

1941	O
年	O
10	O
月	O
、	O
彼	O
は	O
セルビア	O
の	O
ユダヤ	O
人	O
の	O
大量	O
追放	O
、	O
処刑	B-IDIOM
に	O
関与	O
し	O
た	O
。	O

1963	O
年	O
から	O
1989	O
年	O
まで	O
、	O
東	O
ドイツ	O
の	O
人民	O
議会 	O
(	O
Volkskammer	O
) 	O
の	O
議員	O
を	O
務め	O
、	O
同時	O
に 	O
"	O
Kulturbund	O
-	O
Fraktion	O
" 	O
の	O
一員	O
と	O
なっ	O
た	O
。	O

ハイランド	O
・	O
クリアランス 	O
(	O
Highland 	O
Clearances	O
) 	O
や	O
ローランド	O
・	O
クリアランス	O
の	O
影響	O
に	O
よる	O
もの	O
や	O
、	O
大英	O
帝国	O
に	O
スコットランド	O
が	O
参加	O
し	O
た	O
こと	O
に	O
よる	O
移民	O
、	O
そして	O
後期	O
に	O
は	O
産業	O
の	O
衰退	O
と	O
失業	O
を	O
理由	O
と	O
し	O
て	O
、	O
世界	O
中	O
に	O
スコットランド	O
系	O
の	O
人々	O
が	O
見	O
られる	O
の	O
で	O
ある	O
。	O

国務	O
省	O
の	O
立場	O
は	O
、	O
ドイツ	O
の	O
周辺	O
諸国	O
に	O
おけ	O
る	O
経済	O
上	O
・	O
安全	O
保障	O
上	O
の	O
必要	O
条件	O
に	O
、	O
優先	B-IDIOM
順位	I-IDIOM
が	O
与え	O
られ	O
ね	O
ば	O
なら	O
ない	O
と	O
いう	O
もの	O
で	O
あっ	O
た	O
。	O

経口	O
避妊	O
薬	O
を	O
併用	O
し	O
て	O
いる	O
と	O
、	O
その	O
分布	O
容積	O
が	O
増加	O
する	O
。	O

処刑	B-IDIOM
は	O
夜明け	O
と	O
定め	O
られ	O
、	O
オルリク	O
は	O
す	O
べき	O
こと	O
を	O
再開	O
する	O
ため	O
捌け	O
て	O
いく	O
。	O

東	O
ローマ	O
帝国	O
皇帝	O
ユスティニアヌス	O
1	O
世	O
（	O
在位	O
: 	O
527	O
年 	O
- 	O
565	O
年	O
）	O
治下	O
、	O
サロニコス	O
湾	O
から	O
コリント	O
湾	O
まで	O
大きな	O
石壁	O
が	O
建て	O
られ	O
、	O
都市	O
と	O
ペロポネソス	O
半島	O
を	O
北方	O
の	O
蛮族	O
の	O
侵攻	O
から	O
守っ	O
た	O
。	O

肉体	O
的	O
衰弱	O
が	O
募る	O
中	O
で	O
、	O
日々	O
の	O
行程	O
を	O
確保	O
し	O
1	O
月	O
31	O
日	O
に	O
は	O
、	O
約束	O
の	O
地点	O
まで	O
16	O
海里 	O
(	O
30 	O
km	O
; 	O
18 	O
マイル	O
) 	O
まで	O
き	O
て	O
い	O
た	O
。	O

スケッチ	O
内	O
に	O
登場	O
する	O
セリフ	O
「	O
まさか	B-IDIOM
の	I-IDIOM
時	I-IDIOM
の	O
スペイン	O
宗教	O
裁判	O
！	O
」	O
（	O
"	O
Nobody 	O
expects 	O
the 	O
Spanish 	O
Inquisition	O
!	O

7	O
月	O
30	O
日 	O
- 	O
第	O
一	O
次	O
大戦	O
: 	O
ロシア	O
帝国	O
が	O
総	O
動員	O
を	O
発令 	O
8	O
月	O
1日 	O
- 	O
第	O
一	O
次	O
大戦	O
: 	O
ドイツ	O
帝国	O
が	O
ロシア	O
に	O
宣戦	O
布告 	O
8	O
月	O
3	O
日 	O
- 	O
第	O
一	O
次	O
大戦	O
: 	O
ドイツ	O
が	O
フランス	O
に	O
宣戦	O
布告 	O
8	O
月	O
4	O
日 	O
第	O
一	O
次	O
大戦	O
: 	O
ドイツ	O
軍	O
が	O
中	O
立国	O
ベルギー	O
に	O
侵入	O
。	O

1863	O
年	O
、	O
人目	B-IDIOM
を	I-IDIOM
引く	I-IDIOM
「	O
自由	O
の	O
像	O
」	O
が	O
現在	O
の	O
（	O
当時	O
は	O
新設	O
）	O
ドーム	O
の	O
頂点	O
に	O
取り	O
付け	O
られ	O
た	O
。	O

この	O
場合	O
、	O
東	O
ドイツ	O
の	O
プロパガンダ	O
は	O
部分	O
的	O
に	O
正しかっ	O
た	O
。	O

坊っ	O
ちゃん	O
劇場	O
所属	O
。	O

処刑	B-IDIOM
さ	O
れる	O
前	O
に	O
妻	O
に	O
会い	O
たい	O
と	O
主張	O
し	O
た	O
が	O
、	O
医者	O
が	O
彼女	O
は	O
重傷	O
で	O
は	O
なく	O
快復	O
する	O
と	O
伝え	O
た	O
。	O

ヴェネツィア	O
最後	O
の	O
前哨	O
地	O
と	O
なる	O
ソウダ	O
島	O
（	O
英語	O
版	O
）	O
、	O
グラムヴサ	O
島	O
（	O
英語	O
版	O
）	O
、	O
そして	O
スピナロンガ	O
島	O
も	O
また	O
、	O
オスマン	O
帝国	O
と	O
ヴェネツィア	O
の	O
戦争 	O
(	O
1714	O
年	O
-	O
1718	O
年	O
)	O
（	O
英語	O
版	O
）	O
に	O
おい	O
て	O
陥落	O
し	O
た	O
。	O

白い	O
化学	O
防護	O
服	O
を	O
着	O
た	O
特殊	O
チーム	O
で	O
、	O
事件	O
現場	O
で	O
残留	O
し	O
た	O
ビースト	O
細胞	O
など	O
の	O
遺留	O
品	O
を	O
回収	O
・	O
処分	B-IDIOM
する	O
こと	O
を	O
担当	O
する	O
。	O

16	O
世紀	O
に	O
修道	O
士	O
たち	O
は	O
、	O
オスマン	O
帝国	O
の	O
脅威	O
と	O
それ	O
に	O
起因	O
する	O
出来事	O
に	O
よっ	O
て	O
、	O
一時	O
的	O
に	O
修道	O
院	O
を	O
離れ	O
ざる	O
を	O
え	O
なかっ	O
た	O
。	O

1万5千	O
平方	O
メートル	O
に	O
およぶ	O
この	O
建造	O
物	O
群	O
は	O
、	O
ユーゴスラビア	O
王国	O
の	O
経済	O
発展	O
を	O
示す	O
見本	O
市	O
や	O
展覧	O
会	O
の	O
会場	O
と	O
し	O
て	O
造ら	O
れ	O
た	O
。	O

処理	B-IDIOM
中	O
の	O
化学	O
組成	O
の	O
変動	O
に	O
より	O
、	O
一貫	O
し	O
た	O
エタノール	O
プロセス	O
を	O
作る	O
こと	O
が	O
困難	O
だ	O
が	O
、	O
綿	O
製造	O
に	O
おけ	O
る	O
廃棄	O
物	O
の	O
利用	O
を	O
さらに	O
最大	O
限	O
活用	O
できる	O
可能	O
性	O
が	O
ある	O
。	O

ローマ	O
帝国	O
が	O
衰退	O
する	O
と	O
、	O
市	O
は	O
東	O
ローマ	O
帝国	O
の	O
もの	O
に	O
なり	O
、	O
引き	O
続き	O
重要	O
港	O
で	O
あり	O
続け	O
、	O
帝国	O
と	O
西欧	O
と	O
を	O
結ぶ	O
主要	O
な	O
地	O
で	O
あっ	O
た	O
。	O

処刑	B-IDIOM
当日	O
の	O
朝	O
、	O
中庭	O
は	O
人々	O
で	O
溢れ	O
かえっ	O
た	O
。	O

外科	O
医	O
、	O
泌尿	O
器	O
科	O
医	O
と	O
し	O
て	O
働く	O
スザンナ	O
、	O
解剖	O
助手	O
の	O
ペトリ	O
と	O
いう	O
姉	O
と	O
兄	O
が	O
いる	O
。	O

さらに	O
重要	O
な	O
こと	O
と	O
し	O
て	O
、	O
東	O
ローマ	O
帝国	O
と	O
の	O
接触	O
を	O
通じ	O
て	O
西方	O
に	O
もたらさ	O
れ	O
た	O
古代	O
ギリシア	O
・	O
ラテン	O
の	O
知識	O
に	O
曝さ	O
れ	O
た	O
こと	O
で	O
レミギウス	O
は	O
哲学	O
的	O
文献	O
を	O
理解	O
し	O
たり	O
その	O
注釈	O
を	O
行っ	O
たり	O
する	O
機会	O
を	O
得	O
た	O
と	O
いう	O
こと	O
が	O
ある	O
。	O

リバタリアン	O
主義	O
者	O
は	O
、	O
完全	O
な	O
責任	O
性	O
と	O
自由	O
意志	O
に	O
対し	O
て	O
、	O
これ	B-IDIOM
以上	I-IDIOM
の	O
こと	O
を	O
要求	O
する	O
。	O

ワシントン	O
の	O
提案	O
で	O
、	O
報告	O
書	O
は	O
「	O
パンフレット	O
や	O
あり	O
ふれ	O
た	O
ペーパーバック	O
の	O
空い	O
た	O
部分	O
と	O
か	O
、	O
記録	O
簿	O
、	O
年鑑	O
あるいは	O
低	O
価格	O
の	O
出版	O
物	O
の	O
両端	O
の	O
空い	O
て	O
いる	O
ページ	O
で	O
など	O
」	O
に	O
、	O
見え	O
ない	O
インク	O
で	O
書か	O
れる	O
様	O
に	O
なっ	O
た	O
。	O

メモリ	O
の	O
量	O
は	O
4	O
倍	O
に	O
なっ	O
た	O
もの	O
の	O
、	O
これ	B-IDIOM
以上	I-IDIOM
増やす	O
こと	O
は	O
でき	O
なかっ	O
た	O
。	O

西	O
ドイツ	O
人	O
400	O
人	O
以上	O
が	O
ソ連	O
秘密	O
警察	O
や	O
東	O
ドイツ	O
人	O
に	O
よっ	O
て	O
拉致	O
さ	O
れ	O
た	O
。	O

1912	O
年	O
、	O
ドイツ	O
帝国	O
時代	O
の	O
フライブルク	O
に	O
生まれる	O
。	O

市民	O
権	O
が	O
もたらす	O
厄介	O
な	O
問題	O
に	O
つい	O
て	O
、	O
彼	O
は	O
政府	O
が	O
既に	O
付与	O
し	O
た	O
市民	O
権	O
は	O
認める	O
が	O
、	O
処理	B-IDIOM
中	O
の	O
市民	O
権	O
申請	O
（	O
この	O
時点	O
で	O
12,000	O
件	O
以上	O
で	O
あっ	O
た	O
と	O
考え	O
られる	O
）	O
は	O
全て	O
キャンセル	O
さ	O
れる	O
と	O
述べ	O
た	O
。	O

ドイツ	O
民主	O
共和	O
国	O
（	O
東	O
ドイツ	O
）	O
の	O
初代	O
大統領	O
（	O
ドイツ	O
語	O
版	O
）	O
。	O

処刑	B-IDIOM
に	O
先立ち	O
、	O
リエル	O
は	O
カトリック	O
教会	O
と	O
和解	O
し	O
、	O
アンドレ	O
神父	O
が	O
精神	O
面	O
の	O
教導	O
者	O
に	O
指名	O
さ	O
れ	O
た	O
。	O

1047	O
年	O
から	O
1057	O
年	O
まで	O
、	O
シャッダード	O
朝	O
は	O
、	O
東	O
ローマ	O
帝国	O
軍	O
と	O
何	O
度	O
か	O
戦い	O
を	O
行っ	O
た	O
。	O

オスマン	O
帝国	O
の	O
統治	O
下	O
（	O
16	O
世紀 	O
- 	O
17	O
世紀	O
）	O
で	O
は	O
、	O
バチュカ	O
は	O
セゲディン	O
・	O
サンジャク	O
（	O
県	O
）	O
の	O
一部	O
と	O
さ	O
れ	O
た	O
。	O

ブレア	O
に	O
よれ	O
ば	O
「	O
よく	O
出る	O
一	O
皿	O
は	O
、	O
処理	B-IDIOM
し	O
たて	O
の	O
、	O
急速	O
冷凍	O
さ	O
れ	O
た	O
馬肉	O
料理	O
で	O
あっ	O
た	O
」	O
。	O

レイ	O
委員	O
会	O
は	O
イタリア	O
、	O
西	O
ドイツ	O
、	O
フランス	O
から	O
各	O
3	O
人	O
、	O
ベルギー	O
と	O
オランダ	O
から	O
各	O
2	O
名	O
、	O
ルクセンブルク	O
から	O
1	O
名	O
の	O
計	O
14	O
名	O
で	O
構成	O
さ	O
れ	O
て	O
い	O
た	O
。	O

草の根	B-IDIOM
運動	O
の	O
行動	O
主義	O
や	O
プロテスト	O
（	O
protest	O
）	O
など	O
を	O
例	O
と	O
し	O
て	O
、	O
さまざま	O
な	O
方法	O
で	O
、	O
環境	O
主義	O
者	O
と	O
環境	O
保護	O
団体	O
は	O
、	O
人間	O
の	O
関心	O
事	O
に	O
おい	O
て	O
より	O
強い	O
発言	O
を	O
自然	O
界	O
に	O
与えよう	O
と	O
する	O
。	O

アレクサンドロス	O
大王	O
は	O
紀元	O
前	O
328	O
年	O
に	O
この	O
地方	O
を	O
征服	O
し	O
、	O
一帯	O
を	O
自身	O
の	O
マケドニア	O
王国	O
の	O
支配	O
下	O
に	O
おい	O
た	O
。	O

社会	O
的	O
地位	O
を	O
決定	O
づける	O
要因	O
に	O
は	O
、	O
収入	O
・	O
生活	O
水準	O
・	O
学歴	O
・	O
人間	O
関係	O
など	O
様々	O
な	O
もの	O
が	O
ある	O
。	O

処置	B-IDIOM
効果	O
は	O
観測	O
さ	O
れ	O
た	O
成果	O
変数	O
と	O
"	O
普通	O
の	O
"	O
成果	O
変数	O
の	O
差	O
（	O
P	O
2 	O
と 	O
Q 	O
の	O
差	O
）	O
で	O
ある	O
。	O

3	O
月	O
25	O
日	O
、	O
ユーゴスラビア	O
王国	O
も	O
『	O
枢軸	O
条約	O
』	O
に	O
参加	O
し	O
た	O
が	O
、	O
2	O
日	O
後	O
の	O
3	O
月	O
27	O
日	O
に	O
は	O
クーデター	O
が	O
発生	O
し	O
た	O
。	O

しかし	O
、	O
土壇場	B-IDIOM
に	O
なっ	O
て	O
市	O
は	O
その	O
考え	O
方	O
を	O
変え	O
、	O
その	O
歴史	O
ある	O
建築	O
物	O
の	O
大半	O
を	O
守る	O
連邦	O
政府	O
の	O
助成	O
金	O
に	O
署名	O
し	O
た	O
。	O

(	O
人間	O
を	O
)	O
放っ	O
て	O
おく	O
。	O

身だしなみ	O
の	O
チェックポイント	O
は	O
、	O
いつも	O
達成	O
し	O
て	O
いる	O
。	O

処刑	B-IDIOM
は	O
20	O
分	O
ほど	O
で	O
終わり	O
、	O
ユロフスキー	O
は	O
後	O
に	O
ニクーリン	O
の	O
「	O
兵器	O
と	O
必然	O
的	O
な	O
神経	O
の	O
貧弱	O
な	O
支配	O
力	O
」	O
を	O
認め	O
て	O
いる	O
。	O

326	O
年	O
、	O
アレクサンドロス	O
大王	O
が	O
征服	O
し	O
た	O
。	O

ディオドロス	O
は	O
、	O
処刑	B-IDIOM
さ	O
れ	O
た	O
の	O
は	O
260	O
名	O
で	O
ある	O
と	O
する	O
。	O

売り上げ	O
は	O
前作	O
より	O
も	O
数百	O
枚	O
下	O
だっ	O
た	O
。	O

普仏	O
戦争	O
後	O
の	O
1871	O
年	O
に	O
ドイツ	O
統一	O
が	O
成し	O
遂げ	O
られ	O
、	O
ドイツ	O
帝国	O
が	O
成立	O
する	O
と	O
、	O
ドイツ	O
の	O
政治	O
と	O
経済	O
力	O
が	O
大きく	O
成長	O
し	O
た	O
。	O

ターピン	O
は	O
新しい	O
フロック	O
コート	O
と	O
靴	O
を	O
買い	O
、	O
処刑	B-IDIOM
の	O
前日	O
に	O
は	O
5	O
人	O
の	O
泣き	O
屋	O
を	O
（	O
5	O
人	O
合わせ	O
て	O
）	O
3	O
ポンド	O
10	O
シリング	O
で	O
雇っ	O
た	O
。	O

約束	O
の	O
地 	O
- 	O
プロミスト	O
・	O
ランド	O
(	O
Promised 	O
Land 	O
(	O
album	O
)	O
) 	O
- 	O
1994	O
年	O
の	O
クイーンズ	O
ライク	O
の	O
アルバム	O
。	O

頭	B-IDIOM
が	I-IDIOM
悪い	I-IDIOM
所	O
は	O
創造	O
主	O
と	O
同じ	O
。	O

モンケ	O
（	O
Möngke	O
、	O
、 	O
1209	O
年	O
1	O
月	O
10	O
日 	O
- 	O
1259	O
年	O
8	O
月	O
11	O
日	O
）	O
は	O
、	O
モンゴル	O
帝国	O
の	O
第	O
4	O
代	O
皇帝	O
（	O
カアン	O
、	O
大	O
ハーン	O
）	O
（	O
在位	O
1251	O
年	O
7	O
月	O
1日 	O
- 	O
1259	O
年	O
8	O
月	O
11	O
日	O
）	O
。	O

中性	O
名詞	O
で	O
単数	O
形	O
が	O
母音	O
で	O
終わる	O
もの	O
は	O
、	O
複数	O
形	O
は	O
その	O
末尾	O
の	O
母音	O
の	O
後	O
に	O
-	O
n	O
を	O
加える	O
。	O

その	O
後	O
両者	O
とも	O
完全	O
に	O
疲れ	O
きっ	O
て	O
、	O
笑い	O
始め	O
、	O
何	B-IDIOM
も	I-IDIOM
か	I-IDIOM
も	I-IDIOM
が	O
楽しかっ	O
た	O
と	O
認める	O
。	O

一家	O
は	O
新た	O
な	O
土地	O
に	O
住み	O
着い	O
た	O
もの	O
の	O
、	O
たどり	O
着く	O
前	O
に	O
ヤアクーブ	O
は	O
父	O
の	O
ライス	O
を	O
亡くし	O
て	O
おり	O
、	O
ヤアクーブ	O
は	O
銅	O
細工	O
師	O
、	O
彼	O
の	O
兄弟	O
の	O
アムル	O
は	O
ラバ	O
飼い	O
と	O
し	O
て	O
生計	O
を	O
立てる	O
こと	O
に	O
なる	O
。	O

処女	B-IDIOM
長編 	O
Invasion 	O
from 	O
2500	O
（	O
1964	O
年	O
）	O
は	O
テリー	O
・	O
カー	O
と	O
の	O
共作	O
で	O
、	O
Norman 	O
Edwards 	O
と	O
いう	O
ペンネーム	O
で	O
出版	O
さ	O
れ	O
た	O
。	O

東西	O
統一	O
以前	O
の	O
ドイツ	O
連邦	O
共和	O
国	O
（	O
西	O
ドイツ	O
）	O
は	O
、	O
ボン	O
を	O
暫定	O
首都	O
と	O
し	O
て	O
い	O
た	O
。	O

さまざま	O
の	O
宗教	O
的	O
亡命	O
者	O
、	O
たとえば	O
ユグノー	O
、	O
イングランド	O
国教	O
会	O
、	O
クエーカー	O
、	O
再	O
洗礼	O
派	O
、	O
さらに	O
イエズス	O
会	O
、	O
カプチン	O
・	O
フランシスコ	O
修道	O
会	O
の	O
亡命	O
者	O
が	O
、	O
オスマン	O
帝国	O
各地	O
や	O
イスタンブール	O
に	O
亡命	O
する	O
こと	O
が	O
でき	O
た	O
。	O

また	O
、	O
処理	B-IDIOM
さ	O
れる	O
工業	O
廃棄	O
物	O
の	O
一部	O
は	O
、	O
それ	O
が	O
本来	O
ある	O
べき	O
姿	O
より	O
も	O
汚染	O
が	O
深刻	O
で	O
ある	O
。	O

あ	O
ま	O
ぎり	O
（	O
ローマ	O
字	O
：	O
JS 	O
Amagiri	O
, 	O
DD	O
-	O
154	O
）	O
は	O
、	O
海上	O
自衛	O
隊	O
の	O
護衛	O
艦	O
。	O

彼	O
は	O
それ	O
から	O
、	O
被疑	O
者	O
を	O
裁判	O
に	O
かけ	O
、	O
しばしば	O
有罪	O
と	O
し	O
、	O
処刑	B-IDIOM
し	O
た	O
。	O

オスマン	O
帝国	O
の	O
総督	O
たち	O
は	O
地方	O
に	O
おい	O
て	O
王	O
の	O
様	O
に	O
振る舞い	O
、	O
彼	O
ら	O
に	O
よっ	O
て	O
、	O
帝国	O
の	O
勢力	O
下	O
に	O
は	O
すばらしい	O
宮殿	O
建築	O
が	O
残さ	O
れ	O
て	O
いる	O
。	O

東	O
地中海	O
で	O
は	O
、	O
東	O
ローマ	O
帝国	O
が	O
ノミスマ	O
金貨	O
を	O
発行	O
し	O
、	O
ローマ	O
帝国	O
の	O
ソリドゥス	O
金貨	O
を	O
引き	O
継ぐ	O
もの	O
と	O
し	O
て	O
流通	O
し	O
た	O
。	O

この	O
よう	O
な	O
変化	O
は	O
、	O
多かれ	B-IDIOM
少なかれ	I-IDIOM
遺伝	O
子	O
発現	O
レベル	O
の	O
恒久	O
的	O
な	O
変化	O
に	O
関与	O
し	O
て	O
いる	O
と	O
考え	O
られ	O
て	O
いる	O
。	O

荒々しい	O
!	O

法律	O
で	O
は	O
、	O
「	O
全て	O
の	O
殺人	O
犯	O
は	O
、	O
処刑	B-IDIOM
後	O
、	O
解剖	O
さ	O
れる	O
か	O
、	O
鎖	O
に	O
吊さ	O
れる	O
もの	O
と	O
する	O
」	O
と	O
命じ	O
て	O
いる	O
。	O

売り上げ	O
は	O
2010	O
年	O
10	O
月	O
時点	O
で	O
600万	O
部	O
を	O
突破	O
し	O
て	O
いる	O
。	O

東	O
ローマ	O
帝国	O
が	O
勝利	O
を	O
おさめ	O
た	O
。	O

処刑	B-IDIOM
から	O
間	O
も	O
なく	O
、	O
モントレソール	O
は	O
ヘイル	O
の	O
死	O
に	O
つい	O
て	O
アメリカ	O
軍士	O
官	O
ウィリアム	O
・	O
ハル	O
に	O
話し	O
た	O
。	O

売り上げ	O
本数	O
は	O
前作	O
より	O
大幅	O
に	O
伸び	O
た	O
。	O

1854	O
年	O
に	O
開か	O
れ	O
た	O
裁判	O
で	O
、	O
ガブリエーレ	O
・	O
コンスタンティーニ	O
なる	O
男	O
が	O
有罪	O
判決	O
を	O
受け	O
、	O
処刑	B-IDIOM
さ	O
れ	O
た	O
。	O

講和	O
会議	O
に	O
よっ	O
て	O
ロンドン	O
条約	O
が	O
結ば	O
れ	O
、	O
アルバニア	O
公国	O
の	O
独立	O
が	O
認め	O
られ	O
た	O
もの	O
の	O
、	O
マケドニア	O
地域	O
の	O
分割	O
に	O
つい	O
て	O
は	O
結論	O
が	O
得	O
られ	O
なかっ	O
た	O
。	O

アンドロニコス	O
1	O
世	O
コムネノス	O
（	O
ギリシア	O
語	O
：	O
Ανδρόνικος 	O
Α	O
' 	O
Κομνηνός 	O
（	O
Andronikos 	O
I 	O
Komnēnos	O
）	O
、	O
1123	O
年 	O
- 	O
1185	O
年	O
9	O
月	O
12	O
日	O
）	O
は	O
、	O
東	O
ローマ	O
帝国	O
コムネノス	O
王朝	O
最後	O
の	O
皇帝	O
（	O
在位	O
：	O
1183	O
年 	O
- 	O
1185	O
年	O
）	O
。	O

処方	B-IDIOM
の	O
記録	O
に	O
よれ	O
ば	O
、	O
アダムズ	O
は	O
気管	O
支	O
肺炎	O
を	O
治療	O
する	O
もの	O
は	O
なに	O
も	O
処方	O
し	O
て	O
い	O
なかっ	O
た	O
。	O

ローマ	O
帝国	O
に	O
は	O
セバストポリス	O
と	O
呼ば	O
れ	O
た	O
）	O
が	O
黒海	O
沿岸	O
に	O
あり	O
、	O
他	O
に	O
、	O
Sarapana	O
（	O
現	O
en	O
:	O
Shorapani	O
）	O
、	O
ファシス	O
（	O
現	O
ポティ	O
、	O
ピテュス	O
（	O
現	O
ピツンダ	O
）	O
、	O
アプサロス	O
（	O
現	O
ゴニオ	O
）	O
、	O
スリウム	O
（	O
現	O
スラミ	O
）	O
、	O
アルカイオポリス	O
（	O
現	O
en	O
:	O
Nokalakevi	O
）	O
、	O
Macheiresis	O
、	O
そして	O
伝説	O
上	O
の	O
メデイア	O
の	O
生地	O
Cyta	O
（	O
あるいは	O
Cutatisium	O
。	O

この	O
機密	O
性	O
は	O
、	O
逮捕	O
の	O
リスク	O
を	O
最小	O
限	O
に	O
抑え	O
、	O
草の根	B-IDIOM
の	O
分散	O
化	O
さ	O
れ	O
た	O
組織	O
モデル	O
を	O
維持	O
する	O
ため	O
で	O
ある	O
。	O

^ 	O
“	O
お	O
知らせ	O
”	O
. 	O
Eternal 	O
Story	O
. 	O
サイバー	O
エージェント 	O
(	O
2015	O
年	O
4	O
月	O
6	O
日	O
)	O
. 	O
2015	O
年	O
4	O
月	O
7	O
日	O
閲覧	O
。	O

身だしなみ	O
と	O
食べ物	O
に	O
は	O
こだわり	O
を	O
持っ	O
て	O
いる	O
。	O

イギリス	O
で	O
は	O
、	O
これ	O
ら	O
は	O
指示	O
、	O
収集	O
、	O
処理	B-IDIOM
、	O
伝達	O
と	O
し	O
て	O
知ら	O
れ	O
て	O
いる	O
。	O

もう	O
一方	O
の	O
傾向	O
と	O
し	O
て	O
は	O
、	O
唯物	O
弁証	O
法	O
の	O
「	O
弁証	O
法	O
」	O
、	O
つまり	O
変革	O
へ	O
の	O
意識	O
的	O
な	O
関わり	O
を	O
主張	O
する	O
もの	O
が	O
ある	O
。	O

処理	B-IDIOM
済み	O
樹皮	O
は	O
4	O
から	O
6	O
時間	O
完全	O
に	O
乾かさ	O
れ	O
、	O
換気	O
が	O
よく	O
比較	O
的	O
暖い	O
環境	O
に	O
置か	O
れる	O
。	O

オスマン	O
帝国	O
全体	O
で	O
キリスト	O
教	O
徒	O
の	O
よう	O
な	O
非	O
ムスリム	O
は	O
、	O
ジズヤ	O
を	O
支払う	O
こと	O
を	O
要求	O
さ	O
れ	O
て	O
い	O
た	O
。	O

大英	O
帝国	O
から	O
独立	O
する	O
と	O
、	O
インド	O
憲法	O
は	O
、	O
政府	O
の	O
目的	O
の	O
一	O
つ	O
に	O
禁酒	O
が	O
ある	O
こと	O
を	O
宣言	O
し	O
た	O
。	O

処置	B-IDIOM
群	O
は	O
処置	O
を	O
受け	O
、	O
両方	O
の	O
グループ	O
は	O
その	O
後	O
の	O
時点	O
2	O
に	O
おい	O
て	O
再び	O
測定	O
さ	O
れる	O
。	O

1964	O
年 	O
経口	O
避妊	O
薬	O
が	O
アメリカ	O
特許	O
事務	O
所	O
に	O
よっ	O
て	O
1794	O
年	O
から	O
1964	O
年	O
まで	O
の	O
40	O
の	O
重要	O
な	O
特許	O
の	O
1	O
つ	O
に	O
選ば	O
れる	O
。	O

スピア	O
の	O
末	O
の	O
息子	O
は	O
15	O
歳	O
の	O
ビリー	O
で	O
あり	O
、	O
処刑	B-IDIOM
者	O
の	O
リスト	O
に	O
載っ	O
て	O
い	O
た	O
可能	O
性	O
が	O
ある	O
が	O
、	O
クァントリル	O
の	O
部下	O
に	O
偽り	O
の	O
名前	O
を	O
告げ	O
て	O
釈放	O
さ	O
れ	O
て	O
い	O
た	O
。	O

クリミア	O
戦争	O
後	O
、	O
オスマン	O
帝国	O
当局	O
は	O
ヨーロッパ	O
と	O
イスタンブール	O
と	O
の	O
間	O
を	O
鉄道	O
で	O
結ば	O
なけれ	O
ば	O
なら	O
ない	O
と	O
の	O
結論	O
に	O
達し	O
た	O
。	O

この	O
頃	O
、	O
大英	O
帝国	O
は	O
エジプト	O
政府	O
の	O
活動	O
に	O
深く	O
関わる	O
よう	O
に	O
なっ	O
